[Header]
Application Name	LabSolutions
21,21667	28,22
21,23333	28,22
21,25000	28,22
21,26667	28,22
21,28333	28,22
21,30000	28,21
21,31667	28,21
21,33333	28,21
21,35000	28,21
21,36667	28,21
21,38333	28,21
21,40000	28,21
21,41667	28,21
21,43333	28,22
21,45000	28,22
21,46667	28,22
21,48333	28,22
21,50000	28,22
21,51667	28,22
21,53333	28,22
21,55000	28,22
21,56667	28,22
21,58333	28,22
21,60000	28,22
21,61667	28,23
21,63333	28,23
21,65000	28,23
21,66667	28,23
21,68333	28,24
21,70000	28,24
21,71667	28,24
21,73333	28,25
21,75000	28,25
21,76667	28,25
21,78333	28,25
21,80000	28,25
21,81667	28,25
21,83333	28,25
21,85000	28,24
21,86667	28,24
21,88333	28,24
21,90000	28,24
21,91667	28,24
21,93333	28,24
21,95000	28,24
21,96667	28,24
21,98333	28,24
22,00000	28,24
22,01667	28,24
22,03333	28,24
22,05000	28,24
22,06667	28,24
22,08333	28,24
22,10000	28,24
22,11667	28,24
22,13333	28,24
22,15000	28,24
22,16667	28,24
22,18333	28,24
22,20000	28,24
22,21667	28,24
22,23333	28,24
22,25000	28,24
22,26667	28,24
22,28333	28,24
22,30000	28,24
22,31667	28,24
22,33333	28,25
22,35000	28,25
22,36667	28,25
22,38333	28,25
22,40000	28,25
22,41667	28,25
22,43333	28,26
22,45000	28,26
22,46667	28,26
22,48333	28,26
22,50000	28,26
22,51667	28,26
22,53333	28,26
22,55000	28,26
22,56667	28,26
22,58333	28,26
22,60000	28,26
22,61667	28,26
22,63333	28,26
22,65000	28,26
22,66667	28,26
22,68333	28,26
22,70000	28,26
22,71667	28,26
22,73333	28,26
22,75000	28,26
22,76667	28,26
22,78333	28,26
22,80000	28,26
22,81667	28,26
22,83333	28,26
22,85000	28,26
22,86667	28,26
22,88333	28,26
22,90000	28,26
22,91667	28,26
22,93333	28,26
22,95000	28,26
22,96667	28,25
22,98333	28,25
23,00000	28,25
23,01667	28,25
23,03333	28,26
23,05000	28,26
23,06667	28,26
23,08333	28,26
23,10000	28,26
23,11667	28,26
23,13333	28,26
23,15000	28,26
23,16667	28,26
23,18333	28,26
23,20000	28,26
23,21667	28,26
23,23333	28,26
23,25000	28,26
23,26667	28,26
23,28333	28,26
23,30000	28,26
23,31667	28,26
23,33333	28,26
23,35000	28,26
23,36667	28,26
23,38333	28,26
23,40000	28,26
23,41667	28,26
23,43333	28,26
23,45000	28,26
23,46667	28,26
23,48333	28,26
23,50000	28,26
23,51667	28,26
23,53333	28,26
23,55000	28,26
23,56667	28,26
23,58333	28,26
23,60000	28,26
23,61667	28,26
23,63333	28,26
23,65000	28,26
23,66667	28,26
23,68333	28,26
23,70000	28,27
23,71667	28,27
23,73333	28,27
23,75000	28,27
23,76667	28,27
23,78333	28,27
23,80000	28,27
23,81667	28,27
23,83333	28,27
23,85000	28,27
23,86667	28,27
23,88333	28,27
23,90000	28,27
23,91667	28,27
23,93333	28,27
23,95000	28,27
23,96667	28,26
23,98333	28,26
24,00000	28,26
24,01667	28,26
24,03333	28,26
24,05000	28,26
24,06667	28,26
24,08333	28,26
24,10000	28,27
24,11667	28,27
24,13333	28,27
24,15000	28,27
24,16667	28,27
24,18333	28,27
24,20000	28,27
24,21667	28,27
24,23333	28,27
24,25000	28,27
24,26667	28,28
24,28333	28,28
24,30000	28,28
24,31667	28,28
24,33333	28,28
24,35000	28,28
24,36667	28,28
24,38333	28,28
24,40000	28,28
24,41667	28,27
24,43333	28,27
24,45000	28,27
24,46667	28,27
24,48333	28,27
24,50000	28,27
24,51667	28,27
24,53333	28,27
24,55000	28,27
24,56667	28,27
24,58333	28,27
24,60000	28,27
24,61667	28,27
24,63333	28,28
24,65000	28,28
24,66667	28,28
24,68333	28,28
24,70000	28,28
24,71667	28,28
24,73333	28,28
24,75000	28,28
24,76667	28,29
24,78333	28,29
24,80000	28,29
24,81667	28,29
24,83333	28,29
24,85000	28,28
24,86667	28,28
24,88333	28,28
24,90000	28,28
24,91667	28,28
24,93333	28,28
24,95000	28,27
24,96667	28,27
24,98333	28,27
25,00000	28,27
25,01667	28,27
25,03333	28,27
25,05000	28,27
25,06667	28,27
25,08333	28,26
25,10000	28,26
25,11667	28,26
25,13333	28,26
25,15000	28,27
25,16667	28,27
25,18333	28,27
25,20000	28,27
25,21667	28,27
25,23333	28,28
25,25000	28,28
25,26667	28,28
25,28333	28,28
25,30000	28,28
25,31667	28,28
25,33333	28,28
25,35000	28,28
25,36667	28,28
25,38333	28,28
25,40000	28,28
25,41667	28,29
25,43333	28,29
25,45000	28,29
25,46667	28,29
25,48333	28,29
25,50000	28,29
25,51667	28,29
25,53333	28,29
25,55000	28,29
25,56667	28,29
25,58333	28,29
25,60000	28,29
25,61667	28,29
25,63333	28,29
25,65000	28,29
25,66667	28,29
25,68333	28,29
25,70000	28,29
25,71667	28,29
25,73333	28,29
25,75000	28,29
25,76667	28,29
25,78333	28,29
25,80000	28,29
25,81667	28,29
25,83333	28,28
25,85000	28,28
25,86667	28,28
25,88333	28,28
25,90000	28,28
25,91667	28,28
25,93333	28,28
25,95000	28,28
25,96667	28,28
25,98333	28,28
26,00000	28,28
26,01667	28,28
26,03333	28,28
26,05000	28,28
26,06667	28,28
26,08333	28,28
26,10000	28,28
26,11667	28,28
26,13333	28,28
26,15000	28,28
26,16667	28,28
26,18333	28,28
26,20000	28,28
26,21667	28,28
26,23333	28,28
26,25000	28,28
26,26667	28,28
26,28333	28,28
26,30000	28,28
26,31667	28,28
26,33333	28,28
26,35000	28,28
26,36667	28,28
26,38333	28,28
26,40000	28,28
26,41667	28,28
26,43333	28,28
26,45000	28,28
26,46667	28,28
26,48333	28,28
26,50000	28,28
26,51667	28,28
26,53333	28,28
26,55000	28,28
26,56667	28,28
26,58333	28,28
26,60000	28,28
26,61667	28,28
26,63333	28,27
26,65000	28,27
26,66667	28,27
26,68333	28,27
26,70000	28,27
26,71667	28,27
26,73333	28,27
26,75000	28,27
26,76667	28,28
26,78333	28,28
26,80000	28,28
26,81667	28,27
26,83333	28,27
26,85000	28,27
26,86667	28,27
26,88333	28,27
26,90000	28,27
26,91667	28,27
26,93333	28,27
26,95000	28,27
26,96667	28,26
26,98333	28,26
27,00000	28,26
27,01667	28,26
27,03333	28,26
27,05000	28,26
27,06667	28,26
27,08333	28,26
27,10000	28,26
27,11667	28,26
27,13333	28,26
27,15000	28,26
27,16667	28,26
27,18333	28,26
27,20000	28,26
27,21667	28,26
27,23333	28,26
27,25000	28,26
27,26667	28,26
27,28333	28,26
27,30000	28,26
27,31667	28,26
27,33333	28,26
27,35000	28,26
27,36667	28,26
27,38333	28,26
27,40000	28,26
27,41667	28,26
27,43333	28,25
27,45000	28,25
27,46667	28,25
27,48333	28,25
27,50000	28,25
27,51667	28,25
27,53333	28,25
27,55000	28,26
27,56667	28,26
27,58333	28,26
27,60000	28,26
27,61667	28,26
27,63333	28,26
27,65000	28,26
27,66667	28,26
27,68333	28,26
27,70000	28,26
27,71667	28,26
27,73333	28,26
27,75000	28,26
27,76667	28,25
27,78333	28,25
27,80000	28,25
27,81667	28,25
27,83333	28,25
27,85000	28,24
27,86667	28,24
27,88333	28,24
27,90000	28,24
27,91667	28,24
27,93333	28,24
27,95000	28,23
27,96667	28,23
27,98333	28,23
28,00000	28,23
28,01667	28,22
28,03333	28,22
28,05000	28,22
28,06667	28,22
28,08333	28,23
28,10000	28,23
28,11667	28,23
28,13333	28,23
28,15000	28,23
28,16667	28,24
28,18333	28,24
28,20000	28,24
28,21667	28,24
28,23333	28,24
28,25000	28,25
28,26667	28,25
28,28333	28,25
28,30000	28,25
28,31667	28,25
28,33333	28,25
28,35000	28,25
28,36667	28,25
28,38333	28,26
28,40000	28,26
28,41667	28,26
28,43333	28,26
28,45000	28,26
28,46667	28,26
28,48333	28,26
28,50000	28,26
28,51667	28,26
28,53333	28,26
28,55000	28,26
28,56667	28,26
28,58333	28,26
28,60000	28,26
28,61667	28,26
28,63333	28,26
28,65000	28,26
28,66667	28,26
28,68333	28,25
28,70000	28,26
28,71667	28,26
28,73333	28,26
28,75000	28,26
28,76667	28,26
28,78333	28,26
28,80000	28,26
28,81667	28,26
28,83333	28,26
28,85000	28,26
28,86667	28,26
28,88333	28,26
28,90000	28,26
28,91667	28,26
28,93333	28,26
28,95000	28,26
28,96667	28,26
28,98333	28,26
29,00000	28,26
29,01667	28,26
29,03333	28,26
29,05000	28,26
29,06667	28,26
29,08333	28,26
29,10000	28,26
29,11667	28,27
29,13333	28,27
29,15000	28,27
29,16667	28,27
29,18333	28,27
29,20000	28,27
29,21667	28,27
29,23333	28,27
29,25000	28,27
29,26667	28,27
29,28333	28,27
29,30000	28,27
29,31667	28,27
29,33333	28,27
29,35000	28,27
29,36667	28,27
29,38333	28,27
29,40000	28,27
29,41667	28,27
29,43333	28,27
29,45000	28,27
29,46667	28,27
29,48333	28,27
29,50000	28,27
29,51667	28,27
29,53333	28,27
29,55000	28,27
29,56667	28,27
29,58333	28,27
29,60000	28,27
29,61667	28,27
29,63333	28,27
29,65000	28,27
29,66667	28,27
29,68333	28,27
29,70000	28,26
29,71667	28,26
29,73333	28,26
29,75000	28,26
29,76667	28,26
29,78333	28,26
29,80000	28,26
29,81667	28,26
29,83333	28,26
29,85000	28,26
29,86667	28,26
29,88333	28,26
29,90000	28,26
29,91667	28,26
29,93333	28,26
29,95000	28,26
29,96667	28,26
29,98333	28,26
30,00000	28,26
30,01667	28,26
30,03333	28,26
30,05000	28,25
30,06667	28,25
30,08333	28,25
30,10000	28,25
30,11667	28,25
30,13333	28,25
30,15000	28,25
30,16667	28,25
30,18333	28,25
30,20000	28,25
30,21667	28,25
30,23333	28,25
30,25000	28,25
30,26667	28,25
30,28333	28,25
30,30000	28,25
30,31667	28,25
30,33333	28,25
30,35000	28,25
30,36667	28,25
30,38333	28,25
30,40000	28,25
30,41667	28,25
30,43333	28,26
30,45000	28,26
30,46667	28,26
30,48333	28,26
30,50000	28,26
30,51667	28,26
30,53333	28,26
30,55000	28,26
30,56667	28,26
30,58333	28,26
30,60000	28,26
30,61667	28,26
30,63333	28,26
30,65000	28,26
30,66667	28,26
30,68333	28,26
30,70000	28,26
30,71667	28,26
30,73333	28,26
30,75000	28,26
30,76667	28,26
30,78333	28,26
30,80000	28,26
30,81667	28,25
30,83333	28,25
30,85000	28,25
30,86667	28,25
30,88333	28,25
30,90000	28,25
30,91667	28,25
30,93333	28,25
30,95000	28,24
30,96667	28,24
30,98333	28,24
31,00000	28,24
31,01667	28,24
31,03333	28,24
31,05000	28,24
31,06667	28,24
31,08333	28,25
31,10000	28,25
31,11667	28,25
31,13333	28,25
31,15000	28,25
31,16667	28,25
31,18333	28,25
31,20000	28,25
31,21667	28,25
31,23333	28,25
31,25000	28,25
31,26667	28,25
31,28333	28,25
31,30000	28,25
31,31667	28,25
31,33333	28,25
31,35000	28,25
31,36667	28,25
31,38333	28,25
31,40000	28,25
31,41667	28,25
31,43333	28,25
31,45000	28,25
31,46667	28,25
31,48333	28,25
31,50000	28,25
31,51667	28,25
31,53333	28,25
31,55000	28,25
31,56667	28,25
31,58333	28,25
31,60000	28,25
31,61667	28,25
31,63333	28,24
31,65000	28,24
31,66667	28,24
31,68333	28,24
31,70000	28,24
31,71667	28,24
31,73333	28,25
31,75000	28,25
31,76667	28,25
31,78333	28,25
31,80000	28,25
31,81667	28,25
31,83333	28,25
31,85000	28,24
31,86667	28,24
31,88333	28,24
31,90000	28,24
31,91667	28,24
31,93333	28,24
31,95000	28,23
31,96667	28,23
31,98333	28,23
32,00000	28,23

[LC Status Trace(PDA Cell Temp.)]
Interval(msec)	1000
# of Points	1921
Start Time(min)	0,000
End Time(min)	32,000
Intensity Units	C
Intensity Multiplier	1
R.Time (min)	Intensity
0,00000	40,00
0,01667	40,00
0,03333	40,00
0,05000	40,00
0,06667	40,00
0,08333	40,00
0,10000	40,00
0,11667	40,00
0,13333	40,00
0,15000	40,00
0,16667	40,00
0,18333	40,00
0,20000	40,00
0,21667	40,00
0,23333	40,00
0,25000	40,00
0,26667	40,00
0,28333	40,00
0,30000	40,00
0,31667	40,00
0,33333	40,00
0,35000	40,00
0,36667	40,00
0,38333	40,00
0,40000	40,00
0,41667	40,00
0,43333	40,00
0,45000	40,00
0,46667	40,00
0,48333	40,00
0,50000	40,00
0,51667	40,00
0,53333	40,00
0,55000	40,00
0,56667	40,00
0,58333	40,00
0,60000	40,00
0,61667	40,00
0,63333	40,00
0,65000	40,00
0,66667	40,00
0,68333	40,00
0,70000	40,00
0,71667	40,00
0,73333	40,00
0,75000	40,00
0,76667	40,00
0,78333	40,00
0,80000	40,00
0,81667	40,00
0,83333	40,00
0,85000	40,00
0,86667	40,00
0,88333	40,00
0,90000	40,00
0,91667	40,00
0,93333	40,00
0,95000	40,00
0,96667	40,00
0,98333	40,00
1,00000	40,00
1,01667	40,00
1,03333	40,00
1,05000	40,00
1,06667	40,00
1,08333	40,00
1,10000	40,00
1,11667	40,00
1,13333	40,00
1,15000	40,00
1,16667	40,00
1,18333	40,00
1,20000	40,00
1,21667	40,00
1,23333	40,00
1,25000	40,00
1,26667	40,00
1,28333	40,00
1,30000	40,00
1,31667	40,00
1,33333	40,00
1,35000	40,00
1,36667	40,00
1,38333	40,00
1,40000	40,00
1,41667	40,00
1,43333	40,00
1,45000	40,00
1,46667	40,00
1,48333	40,00
1,50000	40,00
1,51667	40,00
1,53333	40,00
1,55000	40,00
1,56667	40,00
1,58333	40,00
1,60000	40,00
1,61667	40,00
1,63333	40,00
1,65000	40,00
1,66667	40,00
1,68333	40,00
1,70000	40,00
1,71667	40,00
1,73333	40,00
1,75000	40,00
1,76667	40,00
1,78333	40,00
1,80000	40,00
1,81667	40,00
1,83333	40,00
1,85000	40,00
1,86667	40,00
1,88333	40,00
1,90000	40,00
1,91667	40,00
1,93333	40,00
1,95000	40,00
1,96667	40,00
1,98333	40,00
2,00000	40,00
2,01667	40,00
2,03333	40,00
2,05000	40,00
2,06667	40,00
2,08333	40,00
2,10000	40,00
2,11667	40,00
2,13333	40,00
2,15000	40,00
2,16667	40,00
2,18333	40,00
2,20000	40,00
2,21667	40,00
2,23333	40,00
2,25000	40,00
2,26667	40,00
2,28333	40,00
2,30000	40,00
2,31667	40,00
2,33333	40,00
2,35000	40,00
2,36667	40,00
2,38333	40,00
2,40000	40,00
2,41667	40,00
2,43333	40,00
2,45000	40,00
2,46667	40,00
2,48333	40,00
2,50000	40,00
2,51667	40,00
2,53333	40,00
2,55000	40,00
2,56667	40,00
2,58333	40,00
2,60000	40,00
2,61667	40,00
2,63333	40,00
2,65000	40,00
2,66667	40,00
2,68333	40,00
2,70000	40,00
2,71667	40,00
2,73333	40,00
2,75000	40,00
2,76667	40,00
2,78333	40,00
2,80000	40,00
2,81667	40,00
2,83333	40,00
2,85000	40,00
2,86667	40,00
2,88333	40,00
2,90000	40,00
2,91667	40,00
2,93333	40,00
2,95000	40,00
2,96667	40,00
2,98333	40,00
3,00000	40,00
3,01667	40,00
3,03333	40,00
3,05000	40,00
3,06667	40,00
3,08333	40,00
3,10000	40,00
3,11667	40,00
3,13333	40,00
3,15000	40,00
3,16667	40,00
3,18333	40,00
3,20000	40,00
3,21667	40,00
3,23333	40,00
3,25000	40,00
3,26667	40,00
3,28333	40,00
3,30000	40,00
3,31667	40,00
3,33333	40,00
3,35000	40,00
3,36667	40,00
3,38333	40,00
3,40000	40,00
3,41667	40,00
3,43333	40,00
3,45000	40,00
3,46667	40,00
3,48333	40,00
3,50000	40,00
3,51667	40,00
3,53333	40,00
3,55000	40,00
3,56667	40,00
3,58333	40,00
3,60000	40,00
3,61667	40,00
3,63333	40,00
3,65000	40,00
3,66667	40,00
3,68333	40,00
3,70000	40,00
3,71667	40,00
3,73333	40,00
3,75000	39,99
3,76667	39,99
3,78333	39,99
3,80000	40,00
3,81667	39,99
3,83333	39,99
3,85000	39,99
3,86667	39,99
3,88333	39,99
3,90000	39,99
3,91667	39,99
3,93333	39,99
3,95000	39,99
3,96667	39,99
3,98333	39,99
4,00000	39,99
4,01667	39,99
4,03333	39,99
4,05000	39,99
4,06667	39,99
4,08333	39,99
4,10000	39,99
4,11667	39,99
4,13333	39,99
4,15000	39,99
4,16667	39,99
4,18333	39,99
4,20000	40,00
4,21667	40,00
4,23333	40,00
4,25000	40,00
4,26667	40,00
4,28333	40,00
4,30000	40,00
4,31667	40,00
4,33333	40,00
4,35000	40,00
4,36667	40,00
4,38333	40,00
4,40000	40,00
4,41667	40,00
4,43333	40,00
4,45000	40,00
4,46667	40,00
4,48333	40,00
4,50000	40,00
4,51667	40,00
4,53333	40,00
4,55000	40,00
4,56667	39,99
4,58333	39,99
4,60000	39,99
4,61667	39,99
4,63333	39,99
4,65000	39,99
4,66667	39,99
4,68333	39,99
4,70000	39,99
4,71667	39,99
4,73333	39,99
4,75000	39,99
4,76667	39,99
4,78333	39,99
4,80000	39,99
4,81667	39,99
4,83333	39,99
4,85000	40,00
4,86667	40,00
4,88333	40,00
4,90000	40,00
4,91667	40,00
4,93333	40,00
4,95000	40,00
4,96667	40,00
4,98333	40,00
5,00000	40,00
5,01667	40,00
5,03333	40,00
5,05000	40,00
5,06667	40,00
5,08333	40,00
5,10000	40,00
5,11667	40,00
5,13333	40,00
5,15000	40,00
5,16667	40,00
5,18333	40,00
5,20000	40,00
5,21667	40,00
5,23333	40,00
5,25000	40,00
5,26667	40,00
5,28333	40,00
5,30000	40,00
5,31667	40,00
5,33333	40,00
5,35000	40,00
5,36667	40,00
5,38333	40,00
5,40000	40,00
5,41667	39,99
5,43333	39,99
5,45000	39,99
5,46667	39,99
5,48333	39,99
5,50000	39,99
5,51667	39,99
5,53333	39,99
5,55000	39,99
5,56667	39,99
5,58333	39,99
5,60000	39,99
5,61667	39,99
5,63333	39,99
5,65000	39,99
5,66667	39,99
5,68333	39,99
5,70000	39,99
5,71667	39,99
5,73333	39,99
5,75000	39,99
5,76667	39,99
5,78333	39,99
5,80000	39,99
5,81667	39,99
5,83333	40,00
5,85000	40,00
5,86667	40,00
5,88333	40,00
5,90000	40,00
5,91667	40,00
5,93333	40,00
5,95000	40,00
5,96667	40,00
5,98333	40,00
6,00000	40,00
6,01667	40,00
6,03333	40,00
6,05000	40,00
6,06667	40,00
6,08333	40,00
6,10000	40,00
6,11667	40,00
6,13333	40,00
6,15000	40,00
6,16667	40,00
6,18333	40,00
6,20000	40,00
6,21667	40,00
6,23333	40,00
6,25000	40,00
6,26667	40,00
6,28333	40,00
6,30000	40,00
6,31667	40,00
6,33333	40,00
6,35000	40,00
6,36667	40,00
6,38333	40,00
6,40000	40,00
6,41667	40,00
6,43333	40,00
6,45000	40,00
6,46667	40,00
6,48333	40,00
6,50000	40,00
6,51667	40,00
6,53333	40,00
6,55000	40,00
6,56667	40,00
6,58333	40,00
6,60000	40,00
6,61667	40,00
6,63333	40,00
6,65000	40,00
6,66667	40,00
6,68333	40,00
6,70000	40,00
6,71667	40,00
6,73333	40,00
6,75000	40,00
6,76667	40,00
6,78333	40,00
6,80000	40,00
6,81667	40,00
6,83333	40,00
6,85000	40,00
6,86667	40,00
6,88333	40,00
6,90000	40,00
6,91667	40,00
6,93333	40,00
6,95000	40,00
6,96667	40,00
6,98333	40,00
7,00000	40,00
7,01667	40,00
7,03333	40,00
7,05000	40,00
7,06667	40,00
7,08333	40,00
7,10000	40,00
7,11667	40,00
7,13333	40,00
7,15000	40,00
7,16667	40,00
7,18333	40,00
7,20000	40,00
7,21667	40,00
7,23333	40,00
7,25000	40,00
7,26667	40,00
7,28333	40,00
7,30000	40,00
7,31667	40,00
7,33333	40,00
7,35000	39,99
7,36667	39,99
7,38333	39,99
7,40000	39,99
7,41667	39,99
7,43333	39,99
7,45000	39,99
7,46667	39,99
7,48333	39,99
7,50000	39,99
7,51667	39,99
7,53333	39,99
7,55000	39,99
7,56667	39,99
7,58333	39,99
7,60000	39,99
7,61667	39,99
7,63333	39,99
7,65000	39,99
7,66667	39,99
7,68333	39,99
7,70000	39,99
7,71667	39,99
7,73333	39,99
7,75000	39,99
7,76667	39,99
7,78333	39,99
7,80000	39,99
7,81667	39,99
7,83333	39,99
7,85000	39,99
7,86667	39,99
7,88333	39,99
7,90000	39,99
7,91667	39,99
7,93333	39,99
7,95000	39,99
7,96667	39,99
7,98333	39,99
8,00000	39,99
8,01667	39,99
8,03333	39,99
8,05000	39,99
8,06667	39,99
8,08333	39,99
8,10000	39,99
8,11667	39,99
8,13333	39,99
8,15000	40,00
8,16667	40,00
8,18333	40,00
8,20000	40,00
8,21667	40,00
8,23333	40,00
8,25000	40,00
8,26667	40,00
8,28333	40,00
8,30000	40,00
8,31667	40,00
8,33333	40,00
8,35000	40,00
8,36667	40,00
8,38333	40,00
8,40000	40,00
8,41667	40,00
8,43333	40,00
8,45000	40,00
8,46667	40,00
8,48333	40,00
8,50000	40,00
8,51667	40,00
8,53333	40,00
8,55000	40,00
8,56667	40,00
8,58333	40,00
8,60000	40,00
8,61667	40,00
8,63333	40,00
8,65000	40,00
8,66667	40,00
8,68333	40,00
8,70000	40,00
8,71667	40,00
8,73333	40,00
8,75000	39,99
8,76667	39,99
8,78333	39,99
8,80000	39,99
8,81667	39,99
8,83333	39,99
8,85000	39,99
8,86667	39,99
8,88333	39,99
8,90000	39,99
8,91667	39,99
8,93333	39,99
8,95000	39,99
8,96667	39,99
8,98333	39,99
9,00000	39,99
9,01667	39,99
9,03333	39,99
9,05000	39,99
9,06667	39,99
9,08333	39,99
9,10000	39,99
9,11667	39,99
9,13333	40,00
9,15000	40,00
9,16667	40,00
9,18333	40,00
9,20000	40,00
9,21667	40,00
9,23333	40,00
9,25000	40,00
9,26667	40,00
9,28333	40,00
9,30000	40,00
9,31667	40,00
9,33333	40,00
9,35000	40,00
9,36667	40,00
9,38333	40,00
9,40000	40,00
9,41667	40,00
9,43333	40,00
9,45000	40,00
9,46667	39,99
9,48333	39,99
9,50000	39,99
9,51667	39,99
9,53333	39,99
9,55000	39,99
9,56667	39,99
9,58333	39,99
9,60000	39,99
9,61667	39,99
9,63333	39,99
9,65000	39,99
9,66667	39,99
9,68333	39,99
9,70000	39,99
9,71667	39,99
9,73333	39,99
9,75000	39,99
9,76667	39,99
9,78333	39,99
9,80000	39,99
9,81667	39,99
9,83333	39,99
9,85000	39,99
9,86667	39,99
9,88333	39,99
9,90000	39,99
9,91667	39,99
9,93333	39,99
9,95000	39,99
9,96667	39,99
9,98333	39,99
10,00000	39,99
10,01667	39,99
10,03333	39,99
10,05000	39,99
10,06667	40,00
10,08333	40,00
10,10000	40,00
10,11667	40,00
10,13333	40,00
10,15000	40,00
10,16667	40,00
10,18333	40,00
10,20000	40,00
10,21667	40,00
10,23333	40,00
10,25000	40,00
10,26667	40,00
10,28333	40,00
10,30000	40,00
10,31667	40,00
10,33333	40,00
10,35000	40,00
10,36667	40,00
10,38333	40,00
10,40000	40,00
10,41667	40,00
10,43333	40,00
10,45000	40,00
10,46667	40,00
10,48333	40,00
10,50000	40,00
10,51667	40,00
10,53333	40,00
10,55000	40,00
10,56667	40,00
10,58333	40,00
10,60000	39,99
10,61667	39,99
10,63333	40,00
10,65000	40,00
10,66667	40,00
10,68333	40,00
10,70000	40,00
10,71667	40,00
10,73333	40,00
10,75000	40,00
10,76667	40,00
10,78333	40,00
10,80000	40,00
10,81667	40,00
10,83333	40,00
10,85000	40,00
10,86667	40,00
10,88333	40,00
10,90000	40,00
10,91667	40,00
10,93333	40,00
10,95000	40,00
10,96667	40,00
10,98333	40,00
11,00000	40,00
11,01667	40,00
11,03333	40,00
11,05000	40,00
11,06667	40,00
11,08333	40,00
11,10000	40,00
11,11667	40,00
11,13333	40,00
11,15000	40,00
11,16667	40,00
11,18333	40,00
11,20000	40,00
11,21667	40,00
11,23333	40,00
11,25000	40,00
11,26667	40,00
11,28333	40,00
11,30000	40,00
11,31667	40,00
11,33333	40,00
11,35000	40,00
11,36667	40,00
11,38333	40,00
11,40000	40,00
11,41667	40,00
11,43333	40,00
11,45000	40,00
11,46667	40,00
11,48333	40,00
11,50000	40,00
11,51667	40,00
11,53333	40,00
11,55000	40,00
11,56667	40,00
11,58333	40,00
11,60000	40,00
11,61667	40,00
11,63333	40,00
11,65000	40,00
11,66667	40,00
11,68333	39,99
11,70000	39,99
11,71667	39,99
11,73333	39,99
11,75000	39,99
11,76667	39,99
11,78333	39,99
11,80000	39,99
11,81667	39,99
11,83333	39,99
11,85000	39,99
11,86667	39,99
11,88333	39,99
11,90000	39,99
11,91667	39,99
11,93333	39,99
11,95000	39,99
11,96667	39,99
11,98333	39,99
12,00000	39,99
12,01667	39,99
12,03333	39,99
12,05000	39,99
12,06667	39,99
12,08333	39,99
12,10000	39,99
12,11667	39,99
12,13333	39,99
12,15000	39,99
12,16667	39,99
12,18333	39,99
12,20000	39,99
12,21667	39,99
12,23333	39,99
12,25000	39,99
12,26667	39,99
12,28333	39,99
12,30000	39,99
12,31667	39,99
12,33333	39,99
12,35000	39,99
12,36667	39,99
12,38333	39,99
12,40000	39,99
12,41667	40,00
12,43333	40,00
12,45000	40,00
12,46667	40,00
12,48333	40,00
12,50000	40,00
12,51667	39,99
12,53333	39,99
12,55000	39,99
12,56667	39,99
12,58333	39,99
12,60000	39,99
12,61667	39,99
12,63333	39,99
12,65000	39,99
12,66667	39,99
12,68333	39,99
12,70000	39,99
12,71667	39,99
12,73333	39,99
12,75000	39,99
12,76667	39,99
12,78333	39,99
12,80000	39,99
12,81667	39,99
12,83333	39,99
12,85000	39,99
12,86667	39,99
12,88333	39,99
12,90000	39,99
12,91667	39,99
12,93333	39,99
12,95000	39,99
12,96667	39,99
12,98333	39,99
13,00000	39,99
13,01667	40,00
13,03333	40,00
13,05000	40,00
13,06667	40,00
13,08333	40,00
13,10000	40,00
13,11667	40,00
13,13333	40,00
13,15000	40,00
13,16667	40,00
13,18333	40,00
13,20000	40,00
13,21667	40,00
13,23333	40,00
13,25000	40,00
13,26667	40,00
13,28333	40,00
13,30000	40,00
13,31667	40,00
13,33333	40,00
13,35000	40,00
13,36667	40,00
13,38333	40,00
13,40000	40,00
13,41667	40,00
13,43333	40,00
13,45000	40,00
13,46667	40,00
13,48333	39,99
13,50000	39,99
13,51667	39,99
13,53333	39,99
13,55000	39,99
13,56667	39,99
13,58333	39,99
13,60000	39,99
13,61667	39,99
13,63333	39,99
13,65000	39,99
13,66667	39,99
13,68333	39,99
13,70000	39,99
13,71667	39,99
13,73333	39,99
13,75000	39,99
13,76667	39,99
13,78333	39,99
13,80000	40,00
13,81667	40,00
13,83333	40,00
13,85000	40,00
13,86667	40,00
13,88333	40,00
13,90000	40,00
13,91667	40,00
13,93333	40,00
13,95000	40,00
13,96667	40,00
13,98333	40,00
14,00000	40,00
14,01667	40,00
14,03333	40,00
14,05000	40,00
14,06667	40,00
14,08333	40,00
14,10000	40,00
14,11667	40,00
14,13333	40,00
14,15000	40,00
14,16667	40,00
14,18333	40,00
14,20000	40,00
14,21667	40,00
14,23333	40,00
14,25000	40,00
14,26667	40,00
14,28333	40,00
14,30000	40,00
14,31667	39,99
14,33333	40,00
14,35000	40,00
14,36667	40,00
14,38333	40,00
14,40000	40,00
14,41667	40,00
14,43333	40,00
14,45000	40,00
14,46667	40,00
14,48333	40,00
14,50000	40,00
14,51667	40,00
14,53333	40,00
14,55000	40,00
14,56667	40,00
14,58333	40,00
14,60000	40,00
14,61667	40,00
14,63333	40,00
14,65000	40,00
14,66667	40,00
14,68333	40,00
14,70000	40,00
14,71667	40,00
14,73333	40,00
14,75000	40,00
14,76667	40,00
14,78333	40,00
14,80000	40,00
14,81667	40,00
14,83333	40,00
14,85000	40,00
14,86667	40,00
14,88333	40,00
